,Company Name,Industry,Symbol,Series,ISIN Code,BSE_CODES
0,ABB Power Products and Systems India Ltd.,INDUSTRIAL MANUFACTURING,POWERINDIA,EQ,INE07Y701011,543187
1,APL Apollo Tubes Ltd.,METALS,APLAPOLLO,EQ,INE702C01027,533758
2,Aarti Drugs Ltd.,PHARMA,AARTIDRUGS,EQ,INE767A01016,524348
3,Advanced Enzyme Tech Ltd.,CONSUMER GOODS,ADVENZYMES,EQ,INE837H01020,540025
4,Aegis Logistics Ltd.,OIL & GAS,AEGISCHEM,EQ,INE208C01025,500003
5,Affle (India) Ltd.,IT,AFFLE,EQ,INE00WC01019,542752
6,Alembic Ltd.,PHARMA,ALEMBICLTD,EQ,INE426A01027,506235
7,Alkyl Amines Chemicals Ltd.,CHEMICALS,ALKYLAMINE,EQ,INE150B01021,506767
8,Alok Industries Ltd.,TEXTILES,ALOKINDS,EQ,INE270A01029,521070
9,Amber Enterprises India Ltd.,CONSUMER GOODS,AMBER,EQ,INE371P01015,540902
10,Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA,EQ,INE442H01029,533271
11,Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,ASTERDM,EQ,INE914M01019,540975
12,Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED,EQ,INE871C01038,512573
13,BASF India Ltd.,CHEMICALS,BASF,EQ,INE373A01013,500042
14,BEML Ltd.,INDUSTRIAL MANUFACTURING,BEML,EQ,INE258A01016,500048
15,BSE Ltd.,FINANCIAL SERVICES,BSE,EQ,INE118H01025,INE118H01025
16,Bajaj Consumer Care Ltd.,CONSUMER GOODS,BAJAJCON,EQ,INE933K01021,533229
17,Bajaj Electricals Ltd,CONSUMER GOODS,BAJAJELEC,EQ,INE193E01025,500031
18,Balmer Lawrie & Co. Ltd.,INDUSTRIAL MANUFACTURING,BALMLAWRIE,EQ,INE164A01016,523319
19,Balrampur Chini Mills Ltd.,CONSUMER GOODS,BALRAMCHIN,EQ,INE119A01028,500038
20,Bank of Maharashtra.,FINANCIAL SERVICES,MAHABANK,EQ,INE457A01014,532525
21,Bharat Dynamics Ltd.,INDUSTRIAL MANUFACTURING,BDL,EQ,INE171Z01018,541143
22,Bharat Rasayan Ltd.,FERTILISERS & PESTICIDES,BHARATRAS,EQ,INE838B01013,590021
23,Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,BIRLACORPN,EQ,INE340A01012,500335
24,Birlasoft Ltd.,IT,BSOFT,EQ,INE836A01035,532400
25,Bliss GVS Pharma Ltd.,PHARMA,BLISSGVS,EQ,INE416D01022,506197
26,Blue Dart Express Ltd.,SERVICES,BLUEDART,EQ,INE233B01017,526612
27,Blue Star Ltd.,CONSUMER GOODS,BLUESTARCO,EQ,INE472A01039,500067
28,Bombay Dyeing & Manufacturing Co. Ltd.,CONSTRUCTION,BOMDYEING,EQ,INE032A01023,500020
29,Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE,EQ,INE791I01019,532929
30,CARE Ratings Ltd.,FINANCIAL SERVICES,CARERATING,EQ,INE752H01013,534804
31,CCL Products (I) Ltd.,CONSUMER GOODS,CCL,EQ,INE421D01022,519600
32,CSB Bank Ltd.,FINANCIAL SERVICES,CSBBANK,EQ,INE679A01013,542867
33,Can Fin Homes Ltd.,FINANCIAL SERVICES,CANFINHOME,EQ,INE477A01020,511196
34,Caplin Point Laboratories Ltd.,PHARMA,CAPLIPOINT,EQ,INE475E01026,524742
35,Capri Global Capital Ltd.,FINANCIAL SERVICES,CGCL,EQ,INE180C01026,531595
36,Carborundum Universal Ltd.,INDUSTRIAL MANUFACTURING,CARBORUNIV,EQ,INE120A01034,513375
37,Ceat Ltd.,AUTOMOBILE,CEATLTD,EQ,INE482A01020,500878
38,Central Bank of India,FINANCIAL SERVICES,CENTRALBK,EQ,INE483A01010,532885
39,Central Depository Services (India) Ltd.,FINANCIAL SERVICES,CDSL,EQ,INE736A01011,INE736A01011
40,Century Plyboards (India) Ltd.,CONSUMER GOODS,CENTURYPLY,EQ,INE348B01021,532548
41,Century Textile & Industries Ltd.,PAPER,CENTURYTEX,EQ,INE055A01016,500040
42,Cera Sanitaryware Ltd,CONSTRUCTION,CERA,EQ,INE739E01017,532443
43,Chalet Hotels Ltd.,SERVICES,CHALET,EQ,INE427F01016,542399
44,Chambal Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,CHAMBLFERT,EQ,INE085A01013,500085
45,Chennai Petroleum Corporation Ltd.,OIL & GAS,CHENNPETRO,EQ,INE178A01016,500110
46,Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,COCHINSHIP,EQ,INE704P01017,540678
47,Cyient Ltd.,IT,CYIENT,EQ,INE136B01020,532175
48,D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,DBCORP,EQ,INE950I01011,533151
49,DCB Bank Ltd.,FINANCIAL SERVICES,DCBBANK,EQ,INE503A01015,532772
50,DCM Shriram Ltd.,CONSUMER GOODS,DCMSHRIRAM,EQ,INE499A01024,523367
51,Deepak Nitrite Ltd.,CHEMICALS,DEEPAKNTR,EQ,INE288B01029,506401
52,Delta Corp Ltd.,SERVICES,DELTACORP,EQ,INE124G01033,532848
53,Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,DHANUKA,EQ,INE435G01025,507717
54,Dilip Buildcon Ltd.,CONSTRUCTION,DBL,EQ,INE917M01012,540047
55,Dish TV India Ltd.,MEDIA & ENTERTAINMENT,DISHTV,EQ,INE836F01026,532839
56,Dishman Carbogen Amcis Ltd.,PHARMA,DCAL,EQ,INE385W01011,540701
57,Dixon Technologies (India) Ltd.,CONSUMER GOODS,DIXON,EQ,INE935N01012,540699
58,E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES,EIDPARRY,EQ,INE126A01031,500125
59,EIH Ltd.,SERVICES,EIHOTEL,EQ,INE230A01023,500840
60,EPL Ltd.,INDUSTRIAL MANUFACTURING,EPL,EQ,INE255A01020,500135
61,ESAB India Ltd.,INDUSTRIAL MANUFACTURING,ESABINDIA,EQ,INE284A01012,500133
62,Elgi Equipments Ltd.,INDUSTRIAL MANUFACTURING,ELGIEQUIP,EQ,INE285A01027,522074
63,Engineers India Ltd.,CONSTRUCTION,ENGINERSIN,EQ,INE510A01028,532178
64,Equitas Holdings Ltd.,FINANCIAL SERVICES,EQUITAS,EQ,INE988K01017,539844
65,FDC Ltd.,PHARMA,FDC,EQ,INE258B01022,531599
66,Fine Organic Industries Ltd.,CHEMICALS,FINEORG,EQ,INE686Y01026,541557
67,Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,FINCABLES,EQ,INE235A01022,500144
68,Finolex Industries Ltd.,INDUSTRIAL MANUFACTURING,FINPIPE,EQ,INE183A01016,500940
69,Firstsource Solutions Ltd.,IT,FSL,EQ,INE684F01012,532809
70,Future Consumer Ltd.,CONSUMER GOODS,FCONSUMER,EQ,INE220J01025,533400
71,GE Power India Ltd.,INDUSTRIAL MANUFACTURING,GEPIL,EQ,INE878A01011,532309
72,GHCL Ltd.,CHEMICALS,GHCL,EQ,INE539A01019,500171
73,GMM Pfaudler Ltd.,INDUSTRIAL MANUFACTURING,GMMPFAUDLR,EQ,INE541A01023,505255
74,Galaxy Surfactants Ltd.,CHEMICALS,GALAXYSURF,EQ,INE600K01018,540935
75,Garden Reach Shipbuilders & Engineers Ltd.,INDUSTRIAL MANUFACTURING,GRSE,EQ,INE382Z01011,542011
76,Garware Technical Fibres Ltd.,TEXTILES,GARFIBRES,EQ,INE276A01018,509557
77,Godfrey Phillips India Ltd.,CONSUMER GOODS,GODFRYPHLP,EQ,INE260B01028,500163
78,Granules India Ltd.,PHARMA,GRANULES,EQ,INE101D01020,532482
79,Graphite India Ltd.,INDUSTRIAL MANUFACTURING,GRAPHITE,EQ,INE371A01025,509488
80,Great Eastern Shipping Co. Ltd.,SERVICES,GESHIP,EQ,INE017A01032,500620
81,Greaves Cotton Ltd.,INDUSTRIAL MANUFACTURING,GREAVESCOT,EQ,INE224A01026,501455
82,Grindwell Norton Ltd.,INDUSTRIAL MANUFACTURING,GRINDWELL,EQ,INE536A01023,506076
83,Gujarat Alkalies & Chemicals Ltd.,CHEMICALS,GUJALKALI,EQ,INE186A01019,530001
84,Gujarat Ambuja Exports Ltd.,CONSUMER GOODS,GAEL,EQ,INE036B01030,524226
85,Gujarat Fluorochemicals Ltd.,CHEMICALS,FLUOROCHEM,EQ,INE09N301011,542812
86,Gujarat Mineral Development Corporation Ltd.,METALS,GMDCLTD,EQ,INE131A01031,532181
87,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,CHEMICALS,GNFC,EQ,INE113A01013,500670
88,Gujarat Pipavav Port Ltd.,SERVICES,GPPL,EQ,INE517F01014,533248
89,Gujarat State Fertilizers & Chemicals Ltd.,FERTILISERS & PESTICIDES,GSFC,EQ,INE026A01025,500690
90,Gulf Oil Lubricants India Ltd.,OIL & GAS,GULFOILLUB,EQ,INE635Q01029,538567
91,H.E.G. Ltd.,INDUSTRIAL MANUFACTURING,HEG,EQ,INE545A01016,509631
92,HFCL Ltd.,TELECOM,HFCL,EQ,INE548A01028,500183
93,Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,HATHWAY,EQ,INE982F01036,533162
94,HeidelbergCement India Ltd.,CEMENT & CEMENT PRODUCTS,HEIDELBERG,EQ,INE578A01017,500292
95,Heritage Foods Ltd.,CONSUMER GOODS,HERITGFOOD,EQ,INE978A01027,519552
96,Himadri Speciality Chemical Ltd.,CHEMICALS,HSCL,EQ,INE019C01026,500184
97,Hindustan Copper Ltd.,METALS,HINDCOPPER,EQ,INE531E01026,513599
98,Huhtamaki India Ltd.,INDUSTRIAL MANUFACTURING,HUHTAMAKI,EQ,INE275B01026,509820
99,ICRA Ltd.,FINANCIAL SERVICES,ICRA,EQ,INE725G01011,532835
100,IDBI Bank Ltd.,FINANCIAL SERVICES,IDBI,EQ,INE008A01015,500116
101,IDFC Ltd.,FINANCIAL SERVICES,IDFC,EQ,INE043D01016,532659
102,IFB Industries Ltd.,CONSUMER GOODS,IFBIND,EQ,INE559A01017,505726
103,IIFL Finance Ltd.,FINANCIAL SERVICES,IIFL,EQ,INE530B01024,532636
104,IOL Chem and Pharma Ltd.,PHARMA,IOLCP,EQ,INE485C01011,524164
105,IRB Infrastructure Developers Ltd.,CONSTRUCTION,IRB,EQ,INE821I01014,532947
106,IRCON International Ltd.,CONSTRUCTION,IRCON,EQ,INE962Y01021,541956
107,India Cements Ltd.,CEMENT & CEMENT PRODUCTS,INDIACEM,EQ,INE383A01012,530005
108,Indiabulls Real Estate Ltd.,CONSTRUCTION,IBREALEST,EQ,INE069I01010,532832
109,Indiamart Intermesh Ltd.,IT,INDIAMART,EQ,INE933S01016,542726
110,Indian Bank,FINANCIAL SERVICES,INDIANB,EQ,INE562A01011,532814
111,Indian Energy Exchange Ltd.,FINANCIAL SERVICES,IEX,EQ,INE022Q01020,540750
112,Indian Overseas Bank ,FINANCIAL SERVICES,IOB,EQ,INE565A01014,532388
113,Indoco Remedies Ltd.,PHARMA,INDOCO,EQ,INE873D01024,532612
114,Ingersoll Rand (India) Ltd.,INDUSTRIAL MANUFACTURING,INGERRAND,EQ,INE177A01018,500210
115,Inox Leisure Ltd.,MEDIA & ENTERTAINMENT,INOXLEISUR,EQ,INE312H01016,532706
116,J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA,JBCHEPHARM,EQ,INE572A01028,506943
117,JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKLAKSHMI,EQ,INE786A01032,534044
118,JK Paper Ltd.,PAPER,JKPAPER,EQ,INE789E01012,532162
119,JK Tyre & Industries Ltd.,AUTOMOBILE,JKTYRE,EQ,INE573A01042,530007
120,JTEKT India Ltd.,AUTOMOBILE,JTEKTINDIA,EQ,INE643A01035,520057
121,Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,JAGRAN,EQ,INE199G01027,532705
122,Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,JAICORPLTD,EQ,INE070D01027,512237
123,Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,J&KBANK,EQ,INE168A01041,532209
124,Jamna Auto Industries Ltd.,AUTOMOBILE,JAMNAAUTO,EQ,INE039C01032,520051
125,Jindal Saw Ltd.,METALS,JINDALSAW,EQ,INE324A01024,500378
126,Jindal Stainless (Hisar) Ltd.,METALS,JSLHISAR,EQ,INE455T01018,539597
127,Jindal Stainless Ltd.,METALS,JSL,EQ,INE220G01021,532508
128,Johnson Controls - Hitachi Air Conditioning India Ltd.,CONSUMER GOODS,JCHAC,EQ,INE782A01015,523398
129,Justdial Ltd.,IT,JUSTDIAL,EQ,INE599M01018,535648
130,Jyothy Labs Ltd.,CONSUMER GOODS,JYOTHYLAB,EQ,INE668F01031,532926
131,KEI Industries Ltd.,INDUSTRIAL MANUFACTURING,KEI,EQ,INE878B01027,517569
132,KNR Constructions Ltd.,CONSTRUCTION,KNRCON,EQ,INE634I01029,532942
133,KRBL Ltd.,CONSUMER GOODS,KRBL,EQ,INE001B01026,530813
134,KSB Ltd.,INDUSTRIAL MANUFACTURING,KSB,EQ,INE999A01015,500249
135,Kajaria Ceramics Ltd.,CONSTRUCTION,KAJARIACER,EQ,INE217B01036,500233
136,Kalpataru Power Transmission Ltd.,POWER,KALPATPOWR,EQ,INE220B01022,522287
137,Karnataka Bank Ltd.,FINANCIAL SERVICES,KTKBANK,EQ,INE614B01018,532652
138,Karur Vysya Bank Ltd.,FINANCIAL SERVICES,KARURVYSYA,EQ,INE036D01028,590003
139,Kaveri Seed Company Ltd.,CONSUMER GOODS,KSCL,EQ,INE455I01029,532899
140,Kec International Ltd.,CONSTRUCTION,KEC,EQ,INE389H01022,532714
141,Kolte-Patil Developers Ltd.,CONSTRUCTION,KOLTEPATIL,EQ,INE094I01018,532924
142,La Opala RG Ltd.,CONSUMER GOODS,LAOPALA,EQ,INE059D01020,526947
143,Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,LAXMIMACH,EQ,INE269B01029,500252
144,Laurus Labs Ltd.,PHARMA,LAURUSLABS,EQ,INE947Q01028,540222
145,Lemon Tree Hotels Ltd.,SERVICES,LEMONTREE,EQ,INE970X01018,541233
146,Linde India Ltd.,CHEMICALS,LINDEINDIA,EQ,INE473A01011,523457
147,Lux Industries Ltd.,TEXTILES,LUXIND,EQ,INE150G01020,539542
148,MAS Financial Services Ltd.,FINANCIAL SERVICES,MASFIN,EQ,INE348L01012,540749
149,MMTC Ltd.,SERVICES,MMTC,EQ,INE123F01029,513377
150,MOIL Ltd.,METALS,MOIL,EQ,INE490G01020,533286
151,Maharashtra Scooters Ltd.,AUTOMOBILE,MAHSCOOTER,EQ,INE288A01013,500266
152,Maharashtra Seamless Ltd.,METALS,MAHSEAMLES,EQ,INE271B01025,500265
153,Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,EQ,INE536H01010,532756
154,Mahindra Holidays & Resorts India Ltd.,SERVICES,MHRIL,EQ,INE998I01010,533088
155,Mahindra Logistics Ltd.,SERVICES,MAHLOG,EQ,INE766P01016,540768
156,Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,EQ,INE842C01021,538962
157,Mishra Dhatu Nigam Ltd.,METALS,MIDHANI,EQ,INE099Z01011,541195
158,Multi Commodity Exchange of India Ltd.,FINANCIAL SERVICES,MCX,EQ,INE745G01035,534091
159,NBCC (India) Ltd.,CONSTRUCTION,NBCC,EQ,INE095N01031,534309
160,NCC Ltd.,CONSTRUCTION,NCC,EQ,INE868B01028,500294
161,NESCO Ltd.,SERVICES,NESCO,EQ,INE317F01035,505355
162,NOCIL Ltd.,CHEMICALS,NOCIL,EQ,INE163A01018,500730
163,Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,EQ,INE410P01011,539551
164,National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,EQ,INE870D01012,523630
165,Navneet Education Ltd.,MEDIA & ENTERTAINMENT,NAVNETEDUL,EQ,INE060A01024,508989
166,Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,NETWORK18,EQ,INE870H01013,532798
167,Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,EQ,INE310A01015,523385
168,Omaxe Ltd.,CONSTRUCTION,OMAXE,EQ,INE800H01010,532880
169,Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM,EQ,INE876N01018,535754
170,Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,EQ,INE142Z01019,541301
171,Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,EQ,INE743M01012,534076
172,PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,EQ,INE572E01012,540173
173,PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,EQ,INE195J01029,539150
174,PSP Projects Ltd.,CONSTRUCTION,PSPPROJECT,EQ,INE488V01015,540544
175,PTC India Ltd.,POWER,PTC,EQ,INE877F01012,532524
176,PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,EQ,INE191H01014,532689
177,Persistent Systems Ltd.,IT,PERSISTENT,EQ,INE262H01013,533179
178,Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,EQ,INE602A01023,506590
179,Poly Medicure Ltd.,PHARMA,POLYMED,EQ,INE205C01021,531768
180,Polyplex Corporation Ltd.,INDUSTRIAL MANUFACTURING,POLYPLEX,EQ,INE633B01018,524051
181,Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND,EQ,INE074A01025,522205
182,Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,EQ,INE010A01011,500338
183,Procter & Gamble Health Ltd.,PHARMA,PGHL,EQ,INE199A01012,533081
184,Quess Corp Ltd.,SERVICES,QUESS,EQ,INE615P01015,539978
185,RITES Ltd.,SERVICES,RITES,EQ,INE320J01015,541556
186,Radico Khaitan Ltd,CONSUMER GOODS,RADICO,EQ,INE944F01028,532497
187,Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,EQ,INE415G01027,542649
188,Rain Industries Ltd,CHEMICALS,RAIN,EQ,INE855B01025,500339
189,Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,EQ,INE613A01020,500355
190,Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,EQ,INE027A01015,524230
191,Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,EQ,INE703B01027,520111
192,Raymond Ltd.,TEXTILES,RAYMOND,EQ,INE301A01014,500330
193,Redington (India) Ltd.,SERVICES,REDINGTON,EQ,INE891D01026,532805
194,SIS Ltd.,SERVICES,SIS,EQ,INE285J01028,540673
195,Schneider Electric Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,SCHNEIDER,EQ,INE839M01018,534139
196,Sequent Scientific Ltd.,PHARMA,SEQUENT,EQ,INE807F01027,512529
197,Shilpa Medicare Ltd.,PHARMA,SHILPAMED,EQ,INE790G01031,530549
198,Shipping Corporation of India Ltd.,SERVICES,SCI,EQ,INE109A01011,523598
199,Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP,EQ,INE498B01024,532638
200,Sobha Ltd.,CONSTRUCTION,SOBHA,EQ,INE671H01015,532784
201,Solara Active Pharma Sciences Ltd.,PHARMA,SOLARA,EQ,INE624Z01016,541540
202,Sonata Software Ltd.,IT,SONATSOFTW,EQ,INE269A01021,532221
203,South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK,EQ,INE683A01023,532218
204,Spicejet Ltd.,SERVICES,SPICEJET,EQ,INE285B01017,500285
205,Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,EQ,INE460H01021,540575
206,Sterling And Wilson Solar Ltd.,CONSTRUCTION,SWSOLAR,EQ,INE00M201021,542760
207,Sterlite Technologies Ltd.,TELECOM,STLTECH,EQ,INE089C01029,532374
208,Strides Pharma Science Ltd.,PHARMA,STAR,EQ,INE939A01011,532531
209,Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,EQ,INE659A01023,506655
210,Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,EQ,INE232I01014,532872
211,Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,EQ,INE805D01034,512179
212,Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,EQ,INE399C01030,532509
213,Supreme Petrochem Ltd.,CHEMICALS,SUPPETRO,EQ,INE663A01017,500405
214,Suven Pharmaceuticals Ltd.,PHARMA,SUVENPHAR,EQ,INE03QK01018,543064
215,Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,EQ,INE040H01021,532667
216,Swan Energy Ltd.,CONSTRUCTION,SWANENERGY,EQ,INE665A01038,503310
217,Swaraj Engines Ltd.,INDUSTRIAL MANUFACTURING,SWARAJENG,EQ,INE277A01016,500407
218,TCI Express Ltd.,SERVICES,TCIEXP,EQ,INE586V01016,540212
219,TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,EQ,INE778U01029,541700
220,TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,EQ,INE038F01029,532515
221,TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,EQ,INE886H01027,532800
222,Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,EQ,INE488B01017,519091
223,Tata Coffee Ltd.,CONSUMER GOODS,TATACOFFEE,EQ,INE493A01027,532301
224,Tata Elxsi Ltd.,IT,TATAELXSI,EQ,INE670A01012,500408
225,Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,EQ,INE672A01018,501301
226,Tata Steel BSL Ltd.,METALS,TATASTLBSL,EQ,INE824B01021,500055
227,Teamlease Services Ltd.,SERVICES,TEAMLEASE,EQ,INE985S01024,539658
228,Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,EQ,INE594H01019,539871
229,Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,EQ,INE325A01013,522113
230,Trident Ltd.,TEXTILES,TRIDENT,EQ,INE064C01022,521064
231,UCO Bank,FINANCIAL SERVICES,UCOBANK,EQ,INE691A01018,532505
232,UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,EQ,INE516A01017,500148
233,Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,EQ,INE334L01012,539874
234,Ujjivan Small Finance Bank Ltd.,FINANCIAL SERVICES,UJJIVANSFB,EQ,INE551W01018,542904
235,V-Mart Retail Ltd.,CONSUMER GOODS,VMART,EQ,INE665J01013,534976
236,V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,EQ,INE054A01027,507880
237,VRL Logistics Ltd.,SERVICES,VRLLOG,EQ,INE366I01010,539118
238,VST Industries Ltd.,CONSUMER GOODS,VSTIND,EQ,INE710A01016,509966
239,Vaibhav Global Ltd.,CONSUMER GOODS,VAIBHAVGBL,EQ,INE884A01019,532156
240,Vakrangee Ltd.,IT,VAKRANGEE,EQ,INE051B01021,511431
241,Vardhman Textiles Ltd.,TEXTILES,VTL,EQ,INE825A01012,502986
242,Varroc Engineering Ltd.,AUTOMOBILE,VARROC,EQ,INE665L01035,541578
243,Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,EQ,INE398A01010,523261
244,Welspun Corp Ltd.,METALS,WELCORP,EQ,INE191B01025,532144
245,Welspun India Ltd.,TEXTILES,WELSPUNIND,EQ,INE192B01031,514162
246,Westlife Development Ltd.,SERVICES,WESTLIFE,EQ,INE274F01020,505533
247,Wockhardt Ltd.,PHARMA,WOCKPHARMA,EQ,INE049B01025,532300
248,Zensar Technolgies Ltd.,IT,ZENSARTECH,EQ,INE520A01027,504067
249,eClerx Services Ltd.,IT,ECLERX,EQ,INE738I01010,532927
