,"SYMBOL 
","OPEN 
","HIGH 
","LOW 
","PREV. CLOSE 
","LTP 
","INDICATIVE CLOSE 
","CHNG 
","%CHNG 
","VOLUME 
(shares)","VALUE 
 (â‚¹ Crores)","52W H 
","52W L 
","30 D   %CHNG 
","365 D % CHNG 
 25-Jan-2024"
0,NIFTY100 EQUAL WEIGHT,"30,395.20","30,485.45","29,994.45","30,381.50","30,056.35",-,-325.15,-1.07,"52,89,66,338","34,493.22",-,-,-4.02,11.43
1,HINDUNILVR,"2,332.85","2,380.80","2,323.00","2,321.70","2,380.10",-,58.4,2.52,"16,88,664",398.35,"3,035.00","2,172.05",1.39,-2.48
2,BRITANNIA,"5,037.70","5,108.00","5,013.15","5,012.60","5,100.00",-,87.4,1.74,"5,09,954",258.96,"6,469.90","4,641.00",7.53,-0.78
3,LODHA,"1,077.00","1,109.00","1,076.00","1,082.30","1,100.00",-,17.7,1.64,"25,66,066",281.53,"1,649.95",977.35,-21.63,4.12
4,EICHERMOT,"5,134.00","5,224.50","5,115.05","5,116.20","5,190.25",-,74.05,1.45,"7,30,641",378.67,"5,385.70","3,562.45",8.63,43.96
5,GRASIM,"2,466.35","2,514.05","2,453.45","2,461.15","2,495.00",-,33.85,1.38,"15,10,105",375.85,"2,877.75","2,016.55",-0.44,19.95
6,ICICIBANK,"1,203.10","1,218.00","1,202.00","1,201.75","1,213.70",-,11.95,0.99,"92,16,792","1,114.48","1,362.35",985.25,-6.79,19.73
7,TATACONSUM,988.75,"1,004.00",986.40,983.90,992.80,-,8.9,0.9,"22,01,712",219.17,"1,256.44",882.90,9.37,-12.70
8,BAJAJHLDNG,"11,160.05","11,310.00","11,101.40","11,198.30","11,290.00",-,91.7,0.82,"28,427",32.03,"13,238.00","7,659.95",2.19,37.77
9,WIPRO,319.00,322.50,316.60,317.70,319.95,-,2.25,0.71,"1,74,79,586",559.19,324.60,208.50,4.85,-31.89
10,INDIGO,"4,162.10","4,269.80","4,126.05","4,134.80","4,162.25",-,27.45,0.66,"14,81,820",621.17,"5,035.00","2,847.00",-9.77,45.36
11,TECHM,"1,719.00","1,736.40","1,705.35","1,713.40","1,724.00",-,10.6,0.62,"12,57,165",216.63,"1,807.70","1,162.95",1.06,30.33
12,POWERGRID,295.30,302.50,294.35,294.35,296.00,-,1.65,0.56,"1,11,42,914",333.05,366.25,235.00,-4.6,20.51
13,INFY,"1,865.50","1,894.90","1,864.25","1,865.45","1,875.00",-,9.55,0.51,"48,87,027",919.52,"2,006.45","1,358.35",-1.76,12.36
14,NESTLEIND,"2,202.00","2,222.75","2,190.10","2,198.95","2,209.90",-,10.95,0.5,"6,63,600",146.74,"2,778.00","2,145.40",1.9,-11.05
15,BHARTIARTL,"1,634.05","1,661.90","1,634.05","1,636.00","1,641.45",-,5.45,0.33,"36,20,058",596.16,"1,779.00","1,097.65",3.84,41.73
16,ITC,439.40,445.00,439.05,440.20,441.40,-,1.2,0.27,"96,65,384",427.72,528.50,399.35,-7.7,-3.08
17,VBL,539.00,548.70,536.90,540.40,541.60,-,1.2,0.22,"30,64,139",165.99,681.12,488.40,-13.65,-56.92
18,JSWSTEEL,930.00,953.00,925.15,929.90,931.95,-,2.05,0.22,"35,38,998",332.71,"1,063.00",761.75,1.15,14.31
19,AMBUJACEM,551.90,561.90,547.00,548.80,550.00,-,1.2,0.22,"38,59,868",214.68,706.95,453.05,1.6,-1.49
20,TCS,"4,104.00","4,178.00","4,104.00","4,145.45","4,153.10",-,7.65,0.18,"19,10,099",793.76,"4,592.25","3,591.50",-0.65,8.98
21,NTPC,324.80,329.90,322.10,323.65,324.00,-,0.35,0.11,"74,92,600",243.87,448.45,296.85,-3.47,2.83
22,BAJAJ-AUTO,"8,414.40","8,489.95","8,360.00","8,399.95","8,409.00",-,9.05,0.11,"2,32,317",196.03,"12,774.00","7,028.20",-4.29,10.58
23,TATASTEEL,130.50,133.20,129.31,130.37,130.50,-,0.13,0.1,"3,70,92,106",485.94,184.60,122.62,-7.58,-3.00
24,TATAPOWER,362.75,370.70,362.20,362.75,363.00,-,0.25,0.07,"79,66,520",291.85,494.85,338.40,-9.01,-0.47
25,HDFCLIFE,620.55,625.00,613.30,621.00,621.30,-,0.3,0.05,"17,93,560",111.34,761.20,511.40,-0.22,7.27
26,TITAN,"3,407.00","3,447.65","3,380.45","3,398.55","3,398.00",-,-0.55,-0.02,"5,64,244",192.20,"3,886.95","3,055.65",1.45,-9.76
27,HINDALCO,608.70,615.35,599.90,608.25,607.60,-,-0.65,-0.11,"46,08,870",280.23,772.65,496.35,-3.28,7.00
28,BAJFINANCE,"7,443.25","7,505.00","7,338.30","7,443.25","7,430.00",-,-13.25,-0.18,"6,79,687",506.11,"7,824.00","6,187.80",9.26,4.98
29,SBIN,749.90,753.70,739.00,745.90,744.50,-,-1.4,-0.19,"1,05,79,213",789.54,912.00,603.10,-8.36,21.44
30,AXISBANK,948.00,961.80,946.10,951.05,948.55,-,-2.5,-0.26,"1,44,21,921","1,376.02","1,339.65",946.10,-12.09,-8.99
31,DABUR,524.65,527.00,518.60,524.60,522.35,-,-2.25,-0.43,"10,31,251",53.89,672.00,489.20,2.29,-1.87
32,LTIM,"6,023.60","6,047.95","5,961.60","6,002.05","5,975.00",-,-27.05,-0.45,"2,19,285",131.77,"6,767.95","4,513.55",4.76,9.16
33,TORNTPHARM,"3,270.75","3,283.85","3,210.00","3,263.75","3,248.90",-,-14.85,-0.45,"3,91,085",126.81,"3,590.70","2,414.00",-4.44,31.33
34,COALINDIA,386.05,392.25,381.70,385.80,384.00,-,-1.8,-0.47,"53,51,964",206.47,543.55,361.25,-0.38,-1.63
35,DMART,"3,598.00","3,608.50","3,535.00","3,598.35","3,581.35",-,-17.0,-0.47,"2,88,983",103.33,"5,484.85","3,399.00",3.48,-4.13
36,IRFC,141.60,143.18,139.00,141.37,140.68,-,-0.69,-0.49,"1,58,43,304",222.88,229.00,116.65,-4.86,-19.08
37,ASIANPAINT,"2,283.00","2,296.55","2,255.05","2,276.35","2,263.50",-,-12.85,-0.56,"5,43,217",123.52,"3,394.90","2,207.80",-0.95,-23.29
38,KOTAKBANK,"1,891.00","1,918.50","1,873.05","1,894.85","1,883.40",-,-11.45,-0.6,"40,25,366",763.23,"1,942.00","1,543.85",7.84,6.66
39,HCLTECH,"1,800.00","1,829.40","1,791.10","1,807.00","1,796.00",-,-11.0,-0.61,"31,71,259",571.83,"2,012.20","1,235.00",-5.49,15.65
40,SHREECEM,"25,926.80","26,393.40","25,646.80","25,926.80","25,748.00",-,-178.8,-0.69,"31,358",81.60,"30,737.75","23,500.00",-3.46,-7.75
41,ICICIPRULI,595.00,600.85,586.90,594.70,590.00,-,-4.7,-0.79,"15,67,073",92.86,796.80,480.00,-10.74,21.43
42,MARUTI,"11,930.00","12,093.00","11,914.10","12,045.75","11,949.35",-,-96.4,-0.8,"3,10,343",372.11,"13,680.00","9,755.00",11.47,21.12
43,VEDL,446.00,453.50,440.45,446.50,442.75,-,-3.75,-0.84,"47,58,741",212.41,526.95,249.50,-4.35,67.68
44,SUNPHARMA,"1,829.00","1,843.10","1,808.20","1,833.60","1,818.00",-,-15.6,-0.85,"12,77,935",232.87,"1,960.35","1,348.50",0.18,33.17
45,IOC,130.99,132.75,127.90,129.83,128.61,-,-1.22,-0.94,"1,26,30,632",164.11,196.80,121.16,-7.24,-10.74
46,BAJAJFINSV,"1,751.00","1,754.90","1,725.00","1,746.15","1,729.55",-,-16.6,-0.95,"7,47,930",129.90,"2,029.90","1,419.05",10.49,6.05
47,ADANIPORTS,"1,104.15","1,115.00","1,088.25","1,104.00","1,093.50",-,-10.5,-0.95,"24,00,140",264.20,"1,621.40",995.65,-7.45,-4.55
48,SHRIRAMFIN,531.95,541.80,509.15,529.80,524.65,-,-5.15,-0.97,"76,02,501",403.72,730.45,438.60,-81.7,-77.14
49,SBILIFE,"1,451.30","1,455.60","1,418.15","1,449.85","1,435.00",-,-14.85,-1.02,"15,04,123",216.68,"1,936.00","1,307.70",3.85,4.31
50,IRCTC,799.20,802.50,784.30,795.20,787.00,-,-8.2,-1.03,"13,03,909",103.57,"1,138.90",743.75,-0.16,-18.84
51,ICICIGI,"1,839.00","1,841.85","1,805.00","1,834.10","1,815.00",-,-19.1,-1.04,"4,29,489",78.17,"2,301.90","1,468.80",-2.85,22.50
52,ULTRACEMCO,"11,251.00","11,609.70","11,222.40","11,420.90","11,300.00",-,-120.9,-1.06,"5,45,939",621.45,"12,145.35","9,250.00",-0.92,13.21
53,HDFCBANK,"1,660.00","1,670.30","1,644.50","1,664.90","1,645.00",-,-19.9,-1.2,"1,21,18,100","2,009.99","1,880.00","1,363.55",-8.25,14.98
54,ADANIPOWER,522.55,528.80,509.00,521.80,515.50,-,-6.3,-1.21,"49,43,171",255.83,895.85,432.00,3.8,-
55,HEROMOTOCO,"4,105.05","4,125.00","4,041.10","4,100.35","4,049.90",-,-50.45,-1.23,"2,16,273",88.17,"6,246.25","3,997.50",-4.86,-8.79
56,LT,"3,514.50","3,521.10","3,446.05","3,503.25","3,459.80",-,-43.45,-1.24,"12,06,454",419.94,"3,963.50","3,175.05",-4.99,-3.76
57,JINDALSTEL,899.00,908.00,881.00,893.00,881.55,-,-11.45,-1.28,"20,53,984",183.22,"1,097.00",687.80,-6.35,23.24
58,GODREJCP,"1,145.95","1,147.95","1,125.40","1,145.20","1,130.00",-,-15.2,-1.33,"3,77,449",42.76,"1,541.85","1,055.05",4.88,-2.33
59,BEL,273.95,276.70,268.80,273.95,270.30,-,-3.65,-1.33,"1,01,64,897",277.00,340.50,171.75,-7.63,42.41
60,MOTHERSON,145.16,146.01,142.38,144.97,143.03,-,-1.94,-1.34,"70,07,575",100.73,216.99,104.20,-9.05,23.91
61,JSWENERGY,555.00,564.00,538.10,552.10,544.55,-,-7.55,-1.37,"21,08,004",115.85,804.90,452.20,-16.03,11.59
62,TVSMOTOR,"2,301.00","2,307.30","2,258.00","2,300.10","2,268.45",-,-31.65,-1.38,"5,76,285",130.89,"2,958.00","1,873.00",-6.45,16.98
63,NAUKRI,"7,525.50","7,564.00","7,430.15","7,535.50","7,430.35",-,-105.15,-1.4,"1,37,875",103.19,"9,128.90","4,862.20",-14.14,49.46
64,CANBK,98.15,98.68,96.41,98.15,96.70,-,-1.45,-1.48,"1,26,10,574",122.88,128.90,87.79,-3.78,-79.21
65,DIVISLAB,"5,850.00","5,900.40","5,707.30","5,850.95","5,764.00",-,-86.95,-1.49,"3,87,486",224.39,"6,285.45","3,350.00",-0.34,61.02
66,RELIANCE,"1,266.00","1,273.00","1,243.50","1,263.65","1,244.45",-,-19.2,-1.52,"1,42,35,970","1,782.71","1,608.80","1,201.50",1.93,-53.95
67,CHOLAFIN,"1,247.50","1,252.35","1,215.65","1,246.05","1,224.50",-,-21.55,-1.73,"11,18,698",137.79,"1,652.00","1,011.20",3.17,-1.74
68,ONGC,262.99,265.64,255.75,263.05,258.25,-,-4.8,-1.82,"63,06,281",163.53,345.00,223.00,7.35,9.60
69,BANKBARODA,228.36,230.01,224.60,229.16,224.97,-,-4.19,-1.83,"74,98,269",170.44,299.70,216.35,-8.06,-0.81
70,LICI,839.50,839.90,820.00,837.25,821.60,-,-15.65,-1.87,"5,29,524",43.84,"1,222.00",806.85,-7.79,-9.10
71,HAL,"3,940.00","3,974.05","3,836.25","3,922.55","3,848.45",-,-74.1,-1.89,"11,49,113",446.69,"5,674.75","2,820.00",-8.69,32.58
72,BOSCHLTD,"30,900.00","31,113.50","30,240.00","30,990.50","30,395.00",-,-595.5,-1.92,"15,495",47.39,"39,088.80","22,315.20",-11.77,33.26
73,PIDILITIND,"2,909.65","2,943.00","2,841.00","2,909.65","2,853.50",-,-56.15,-1.93,"3,00,150",86.44,"3,415.00","2,503.25",-3.88,10.21
74,NHPC,78.40,78.81,76.75,78.46,76.93,-,-1.53,-1.95,"83,28,267",64.60,118.40,72.15,-6.3,-7.71
75,ADANIGREEN,"1,037.25","1,065.00","1,006.00","1,030.25","1,009.00",-,-21.25,-2.06,"49,78,974",512.93,"2,174.10",870.25,-1.84,-39.21
76,UNITDSPR,"1,536.00","1,549.00","1,461.35","1,500.65","1,469.55",-,-31.1,-2.07,"19,68,647",292.56,"1,700.00","1,054.70",-6.07,-
77,PNB,99.25,99.79,96.51,99.43,97.34,-,-2.09,-2.1,"2,68,93,329",263.66,142.90,92.40,-3.96,-6.58
78,INDUSINDBK,970.85,973.00,948.25,970.95,950.00,-,-20.95,-2.16,"29,38,649",281.84,"1,576.35",926.45,1.66,-37.12
79,GAIL,178.81,180.09,175.34,179.66,175.71,-,-3.95,-2.2,"62,35,286",110.03,246.30,156.20,-11.22,6.31
80,UNIONBANK,109.92,110.00,106.50,109.70,107.22,-,-2.48,-2.26,"52,16,313",56.30,172.50,100.81,-9.19,-23.55
81,ABB,"6,360.00","6,379.90","6,152.30","6,330.25","6,174.00",-,-156.25,-2.47,"1,45,838",90.89,"9,149.95","4,340.30",-10.17,30.38
82,CIPLA,"1,445.25","1,451.00","1,408.00","1,451.15","1,415.00",-,-36.15,-2.49,"16,15,412",230.94,"1,702.05","1,312.00",-4.36,3.05
83,TATAMOTORS,750.05,754.15,732.20,752.50,733.40,-,-19.1,-2.54,"95,13,166",704.64,"1,179.00",717.70,-0.27,-9.58
84,APOLLOHOSP,"6,915.25","6,915.25","6,728.45","6,920.85","6,742.00",-,-178.85,-2.58,"3,17,194",215.44,"7,545.35","5,693.20",-6.84,9.34
85,ATGL,660.00,663.70,638.00,658.25,641.05,-,-17.2,-2.61,"4,69,301",30.41,"1,190.00",545.75,-4.39,-36.04
86,ADANIENSOL,814.00,816.00,781.00,808.80,787.00,-,-21.8,-2.7,"27,73,445",219.77,"1,348.00",588.00,2.48,-25.56
87,BHEL,207.00,208.66,199.50,206.49,200.80,-,-5.69,-2.76,"93,44,993",189.91,335.35,191.66,-16.36,-8.96
88,ZOMATO,221.00,221.00,214.60,221.95,215.45,-,-6.5,-2.93,"4,39,01,547",956.09,304.70,129.80,-21.56,58.35
89,BPCL,274.00,279.40,263.00,271.25,263.25,-,-8.0,-2.95,"1,84,80,516",500.05,376.00,231.65,-9.66,-44.39
90,ADANIENT,"2,387.75","2,406.00","2,299.40","2,385.00","2,314.05",-,-70.95,-2.97,"13,88,583",326.32,"3,743.90","2,025.00",-2.42,-19.99
91,ZYDUSLIFE,989.05,989.05,955.00,989.15,959.30,-,-29.85,-3.02,"7,80,860",75.29,"1,324.30",726.45,-0.75,30.02
92,M&M,"2,875.00","2,896.00","2,790.00","2,886.45","2,799.00",-,-87.45,-3.03,"26,65,366",758.32,"3,237.05","1,575.00",-4.35,71.29
93,SIEMENS,"6,050.00","6,067.00","5,834.20","6,067.85","5,880.00",-,-187.85,-3.1,"2,47,172",146.60,"8,129.90","4,029.45",-11.65,39.81
94,DLF,718.00,720.00,691.10,715.05,692.80,-,-22.25,-3.11,"34,32,119",242.09,967.60,687.05,-17.4,-8.36
95,PFC,421.30,423.70,407.10,421.25,407.95,-,-13.3,-3.16,"55,21,223",227.74,580.00,351.70,-9.49,-2.53
96,RECLTD,463.75,466.25,445.00,463.75,446.65,-,-17.1,-3.69,"67,38,912",304.88,654.00,408.30,-12.05,-5.08
97,HAVELLS,"1,595.30","1,605.95","1,517.55","1,595.30","1,533.45",-,-61.85,-3.88,"9,99,025",154.22,"2,106.00","1,280.00",-9.02,18.05
98,TRENT,"5,720.00","5,755.05","5,466.45","5,733.60","5,499.00",-,-234.6,-4.09,"11,19,070",627.17,"8,345.00","2,955.00",-21.65,69.89
99,JIOFIN,256.00,257.35,243.55,255.85,243.90,-,-11.95,-4.67,"3,83,79,153",951.96,394.70,237.10,-19.77,1.92
100,DRREDDY,"1,229.95","1,252.65","1,203.50","1,289.40","1,226.20",-,-63.2,-4.9,"70,82,467",868.02,"1,421.49","1,120.00",-9.36,-79.09
